Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.02    0.00 3832290/34982350     ScalarField::getScalar(int, int, int) [13]
                0.01    0.00 3832290/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.01    0.00 3832290/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.01    0.00 3832290/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.01    0.00 3832290/3833080     FlowField::getRHS() [37]
-----------------------------------------------
                0.00    0.27     790/790         Simulation::solveTimestep() [2]
[11]     3.6    0.00    0.27     790         Simulation::setTimeStep() [11]
                0.07    0.06 3832290/3832290     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.03    0.01  417910/417910      MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.03    0.01  417910/417910      MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.02    0.00  236210/236210      MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.01    0.00  236210/236210      MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.01    0.00  417910/417910      non-virtual thunk to MaxUStencil::applyBottomWall(FlowField&, int, int, int) [40]
                0.00    0.00  236210/236210      MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  236210/236210      MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  949580/2662402     FlowField::getCellsY() const [38]
                0.00    0.00 1602120/4493622     FlowField::getCellsZ() const [36]
                0.00    0.00  417910/417910      non-virtual thunk to MaxUStencil::applyTopWall(FlowField&, int, int, int) [63]
                0.00    0.00  312840/878582      FlowField::getCellsX() const [60]
                0.00    0.00  236210/236210      non-virtual thunk to MaxUStencil::applyBackWall(FlowField&, int, int, int) [64]
                0.00    0.00  236210/236210      non-virtual thunk to MaxUStencil::applyFrontWall(FlowField&, int, int, int) [66]
                0.00    0.00  236210/236210      non-virtual thunk to MaxUStencil::applyRightWall(FlowField&, int, int, int) [67]
                0.00    0.00  236210/236210      non-virtual thunk to MaxUStencil::applyLeftWall(FlowField&, int, int, int) [65]
                0.00    0.00    2370/2371        MaxUStencil::getMaxValues() const [68]
                0.00    0.00    1580/1580        UniformMeshsize::getDxMin() const [69]
                0.00    0.00    1580/1580        UniformMeshsize::getDyMin() const [70]
                0.00    0.00    1580/1580        UniformMeshsize::getDzMin() const [71]
                0.00    0.00     790/790         MaxUStencil::reset() [72]
-----------------------------------------------
                0.00    0.00  236210/124744160     MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/124744160     MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/124744160     MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/124744160     MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  417910/124744160     MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/124744160     MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.00    0.00 1042800/124744160     MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int) [42]
                0.00    0.00 1042800/124744160     MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int) [31]
                0.00    0.00 1042800/124744160     MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int) [43]
                0.00    0.00 1042800/124744160     MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int) [41]
                0.00    0.00 1911800/124744160     MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int) [27]
                0.00    0.00 1911800/124744160     MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int) [26]
                0.01    0.00 3832290/124744160     MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.01    0.00 3832290/124744160     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.01    0.00 3832290/124744160     ObstacleStencil::apply(FlowField&, int, int, int) [18]
                0.22    0.00 103471830/124744160     FGHStencil::apply(FlowField&, int, int, int) [3]
[12]     3.5    0.26    0.00 124744160         FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  408000/34982350     FlowField::getPressureAndVelocity(double&, double*, int, int, int) [29]
                0.02    0.00 3160000/34982350     computeRHS3D(_p_KSP*, _p_Vec*, void*) [20]
                0.02    0.00 3832290/34982350     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.03    0.00 4588320/34982350     PetscSolver::solve() [17]
                0.14    0.00 22993740/34982350     VelocityStencil::apply(FlowField&, int, int, int) [5]
[13]     2.8    0.21    0.00 34982350         ScalarField::getScalar(int, int, int) [13]
-----------------------------------------------
                0.03    0.00 3160000/17820870     computeRHS3D(_p_KSP*, _p_Vec*, void*) [20]
                0.03    0.00 3164000/17820870     computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.03    0.00 3832290/17820870     FGHStencil::apply(FlowField&, int, int, int) [3]
                0.03    0.00 3832290/17820870     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.03    0.00 3832290/17820870     ObstacleStencil::apply(FlowField&, int, int, int) [18]
[14]     2.2    0.16    0.00 17820870         IntScalarField::getValue(int, int, int) [14]
-----------------------------------------------
                0.07    0.06 3832290/3832290     Simulation::setTimeStep() [11]
[15]     1.8    0.07    0.06 3832290         MaxUStencil::apply(FlowField&, int, int, int) [15]
                0.02    0.00 3832290/170130310     VectorField::getVector(int, int, int) [4]
                0.01    0.00 3832290/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.01    0.00 3832290/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.01    0.00 3832290/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.01    0.00 3832290/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  208560/39921860     MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int) [49]
                0.00    0.00  208560/39921860     MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int) [34]
                0.00    0.00  208560/39921860     MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int) [33]
                0.00    0.00  208560/39921860     MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [48]
                0.00    0.00  382360/39921860     MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int) [47]
                0.00    0.00  382360/39921860     MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int) [46]
                0.01    0.00 3832290/39921860     FGHStencil::apply(FlowField&, int, int, int) [3]
                0.03    0.00 11496870/39921860     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.06    0.00 22993740/39921860     RHSStencil::apply(FlowField&, int, int, int) [10]
[16]     1.3    0.10    0.00 39921860         FlowField::getFGH() [16]
-----------------------------------------------
                0.05    0.03     790/790         Simulation::solveTimestep() [2]
[17]     1.0    0.05    0.03     790         PetscSolver::solve() [17]
                0.03    0.00 4588320/34982350     ScalarField::getScalar(int, int, int) [13]
                0.00    0.00     790/22994530     FlowField::getPressure() [35]
-----------------------------------------------
                0.00    0.00       1/3832291     __do_global_ctors_aux [50]
                0.02    0.06 3832290/3832291     Simulation::solveTimestep() [2]
[18]     1.0    0.02    0.06 3832291         ObstacleStencil::apply(FlowField&, int, int, int) [18]
                0.03    0.00 3832290/17820870     IntScalarField::getValue(int, int, int) [14]
                0.01    0.00 3832290/11498451     FlowField::getFlags() [21]
                0.01    0.00 3832290/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.05    0.01     102/102         main [1]
[19]     0.8    0.05    0.01     102         VTKStencil::write(FlowField&, int) [19]
                0.01    0.00  494802/494802      UniformMeshsize::getPosX(int, int, int) const [39]
                0.00    0.00  494802/494805      UniformMeshsize::getPosY(int, int, int) const [61]
                0.00    0.00  494802/494802      UniformMeshsize::getPosZ(int, int, int) const [62]
-----------------------------------------------
                                                 <spontaneous>
[20]     0.6    0.00    0.05                 computeRHS3D(_p_KSP*, _p_Vec*, void*) [20]
                0.03    0.00 3160000/17820870     IntScalarField::getValue(int, int, int) [14]
                0.02    0.00 3160000/34982350     ScalarField::getScalar(int, int, int) [13]
                0.00    0.00     790/11498451     FlowField::getFlags() [21]
                0.00    0.00     790/3833080     FlowField::getRHS() [37]
-----------------------------------------------
                0.00    0.00     790/11498451     computeRHS3D(_p_KSP*, _p_Vec*, void*) [20]
                0.00    0.00     791/11498451     computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*) [8]
                0.01    0.00 3832290/11498451     FGHStencil::apply(FlowField&, int, int, int) [3]
                0.01    0.00 3832290/11498451     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.01    0.00 3832290/11498451     ObstacleStencil::apply(FlowField&, int, int, int) [18]
[21]     0.5    0.04    0.00 11498451         FlowField::getFlags() [21]
-----------------------------------------------
                0.00    0.00       1/791         __do_global_ctors_aux [50]
                0.00    0.04     790/791         Simulation::solveTimestep() [2]
[22]     0.5    0.00    0.04     791         GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.01    0.00  208560/208560      MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int) [33]
                0.01    0.00  208560/208560      MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int) [34]
                0.00    0.00 1444120/4493622     FlowField::getCellsZ() const [36]
                0.00    0.00  854780/2662402     FlowField::getCellsY() const [38]
                0.00    0.00  382360/382360      MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int) [46]
                0.00    0.00  382360/382360      MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int) [47]
                0.00    0.00  208560/208560      MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int) [49]
                0.00    0.00  208560/208561      MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [48]
                0.00    0.00  281240/878582      FlowField::getCellsX() const [60]
-----------------------------------------------
                0.03    0.01  417910/417910      Simulation::setTimeStep() [11]
[23]     0.5    0.03    0.01  417910         MaxUStencil::applyTopWall(FlowField&, int, int, int) [23]
                0.00    0.00  417910/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  417910/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  417910/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  417910/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  417910/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.03    0.01  417910/417910      Simulation::setTimeStep() [11]
[24]     0.5    0.03    0.01  417910         MaxUStencil::applyBottomWall(FlowField&, int, int, int) [24]
                0.00    0.00  417910/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  417910/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  417910/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  417910/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  417910/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.02    0.00  236210/236210      Simulation::setTimeStep() [11]
[25]     0.3    0.02    0.00  236210         MaxUStencil::applyLeftWall(FlowField&, int, int, int) [25]
                0.00    0.00  236210/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  236210/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  236210/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  236210/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  236210/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.01    0.01  382360/382360      Simulation::solveTimestep() [2]
[26]     0.3    0.01    0.01  382360         MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int) [26]
                0.01    0.00 1911800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1911800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.01    0.01  382360/382360      Simulation::solveTimestep() [2]
[27]     0.3    0.01    0.01  382360         MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int) [27]
                0.01    0.00 1911800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1911800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.02     102/102         main [1]
[28]     0.3    0.00    0.02     102         Simulation::plotVTK(int) [28]
                0.00    0.02  494802/494802      VTKStencil::apply(FlowField&, int, int, int) [30]
                0.00    0.00     102/2662402     FlowField::getCellsY() const [38]
                0.00    0.00     102/4493622     FlowField::getCellsZ() const [36]
                0.00    0.00     102/878582      FlowField::getCellsX() const [60]
-----------------------------------------------
                0.00    0.00       1/408001      __do_global_ctors_aux [50]
                0.01    0.01  408000/408001      VTKStencil::apply(FlowField&, int, int, int) [30]
[29]     0.3    0.01    0.01  408001         FlowField::getPressureAndVelocity(double&, double*, int, int, int) [29]
                0.01    0.00 1632000/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  408000/34982350     ScalarField::getScalar(int, int, int) [13]
-----------------------------------------------
                0.00    0.02  494802/494802      Simulation::plotVTK(int) [28]
[30]     0.3    0.00    0.02  494802         VTKStencil::apply(FlowField&, int, int, int) [30]
                0.01    0.01  408000/408001      FlowField::getPressureAndVelocity(double&, double*, int, int, int) [29]
-----------------------------------------------
                0.01    0.01  208560/208560      Simulation::solveTimestep() [2]
[31]     0.2    0.01    0.01  208560         MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int) [31]
                0.00    0.00 1042800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1042800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.01    0.00  236210/236210      Simulation::setTimeStep() [11]
[32]     0.2    0.01    0.00  236210         MaxUStencil::applyRightWall(FlowField&, int, int, int) [32]
                0.00    0.00  236210/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  236210/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  236210/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  236210/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  236210/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.01    0.00  208560/208560      GlobalBoundaryIterator<FlowField>::iterate() [22]
[33]     0.2    0.01    0.00  208560         MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int) [33]
                0.00    0.00  208560/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  208560/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.01    0.00  208560/208560      GlobalBoundaryIterator<FlowField>::iterate() [22]
[34]     0.2    0.01    0.00  208560         MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int) [34]
                0.00    0.00  208560/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  208560/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.00    0.00     790/22994530     PetscSolver::solve() [17]
                0.01    0.00 22993740/22994530     VelocityStencil::apply(FlowField&, int, int, int) [5]
[35]     0.1    0.01    0.00 22994530         FlowField::getPressure() [35]
-----------------------------------------------
                0.00    0.00     102/4493622     Simulation::plotVTK(int) [28]
                0.00    0.00 1444120/4493622     GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.00    0.00 1447280/4493622     Simulation::solveTimestep() [2]
                0.00    0.00 1602120/4493622     Simulation::setTimeStep() [11]
[36]     0.1    0.01    0.00 4493622         FlowField::getCellsZ() const [36]
-----------------------------------------------
                0.00    0.00     790/3833080     computeRHS3D(_p_KSP*, _p_Vec*, void*) [20]
                0.01    0.00 3832290/3833080     RHSStencil::apply(FlowField&, int, int, int) [10]
[37]     0.1    0.01    0.00 3833080         FlowField::getRHS() [37]
-----------------------------------------------
                0.00    0.00     102/2662402     Simulation::plotVTK(int) [28]
                0.00    0.00  854780/2662402     GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.00    0.00  857940/2662402     Simulation::solveTimestep() [2]
                0.00    0.00  949580/2662402     Simulation::setTimeStep() [11]
[38]     0.1    0.01    0.00 2662402         FlowField::getCellsY() const [38]
-----------------------------------------------
                0.01    0.00  494802/494802      VTKStencil::write(FlowField&, int) [19]
[39]     0.1    0.01    0.00  494802         UniformMeshsize::getPosX(int, int, int) const [39]
-----------------------------------------------
                0.01    0.00  417910/417910      Simulation::setTimeStep() [11]
[40]     0.1    0.01    0.00  417910         non-virtual thunk to MaxUStencil::applyBottomWall(FlowField&, int, int, int) [40]
-----------------------------------------------
                0.00    0.01  208560/208560      Simulation::solveTimestep() [2]
[41]     0.1    0.00    0.01  208560         MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int) [41]
                0.00    0.00 1042800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1042800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.01  208560/208560      Simulation::solveTimestep() [2]
[42]     0.1    0.00    0.01  208560         MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int) [42]
                0.00    0.00 1042800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1042800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.01  208560/208560      Simulation::solveTimestep() [2]
[43]     0.1    0.00    0.01  208560         MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int) [43]
                0.00    0.00 1042800/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00 1042800/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[44]     0.1    0.00    0.00  236210         MaxUStencil::applyBackWall(FlowField&, int, int, int) [44]
                0.00    0.00  236210/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  236210/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  236210/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  236210/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  236210/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[45]     0.1    0.00    0.00  236210         MaxUStencil::applyFrontWall(FlowField&, int, int, int) [45]
                0.00    0.00  236210/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  236210/130073650     UniformMeshsize::getDz(int, int, int) const [6]
                0.00    0.00  236210/130073650     UniformMeshsize::getDx(int, int, int) const [7]
                0.00    0.00  236210/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00  236210/124744160     FlowField::getVelocity() [12]
-----------------------------------------------
                0.00    0.00  382360/382360      GlobalBoundaryIterator<FlowField>::iterate() [22]
[46]     0.0    0.00    0.00  382360         MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int) [46]
                0.00    0.00  382360/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  382360/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.00    0.00  382360/382360      GlobalBoundaryIterator<FlowField>::iterate() [22]
[47]     0.0    0.00    0.00  382360         MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int) [47]
                0.00    0.00  382360/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  382360/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.00    0.00       1/208561      __do_global_ctors_aux [50]
                0.00    0.00  208560/208561      GlobalBoundaryIterator<FlowField>::iterate() [22]
[48]     0.0    0.00    0.00  208561         MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [48]
                0.00    0.00  208560/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  208560/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                0.00    0.00  208560/208560      GlobalBoundaryIterator<FlowField>::iterate() [22]
[49]     0.0    0.00    0.00  208560         MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int) [49]
                0.00    0.00  208560/170130310     VectorField::getVector(int, int, int) [4]
                0.00    0.00  208560/39921860     FlowField::getFGH() [16]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.0    0.00    0.00                 __do_global_ctors_aux [50]
                0.00    0.00       1/791         GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.00    0.00       1/3832291     FGHStencil::apply(FlowField&, int, int, int) [3]
                0.00    0.00       1/3832291     VelocityStencil::apply(FlowField&, int, int, int) [5]
                0.00    0.00       1/3832291     RHSStencil::apply(FlowField&, int, int, int) [10]
                0.00    0.00       1/408001      FlowField::getPressureAndVelocity(double&, double*, int, int, int) [29]
                0.00    0.00       1/3832291     ObstacleStencil::apply(FlowField&, int, int, int) [18]
                0.00    0.00       1/208561      MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int) [48]
                0.00    0.00       1/1           IntScalarField::show(std::string) [118]
                0.00    0.00       1/2           __gnu_cxx::__exchange_and_add_dispatch(int*, int) [106]
                0.00    0.00       1/1           SimpleTimer::getTimeAndContinue() [115]
                0.00    0.00       1/2           LinearSolver::LinearSolver(FlowField&, Parameters const&) [104]
                0.00    0.00       1/1           TanhMeshStretching::~TanhMeshStretching() [127]
                0.00    0.00       1/2371        MaxUStencil::getMaxValues() const [68]
                0.00    0.00       1/1           PeriodicBoundaryFGHStencil::applyBackWall(FlowField&, int, int, int) [138]
                0.00    0.00       1/1           SORSolver::solve() [160]
                0.00    0.00       1/1           PetscSolver::getGrid() const [163]
                0.00    0.00       1/1           __gnu_cxx::__exchange_and_add_dispatch(int*, int) [161]
                0.00    0.00       1/1           PetscParallelConfiguration::~PetscParallelConfiguration() [145]
                0.00    0.00       1/2           GlobalBoundaryFactory::getGlobalBoundaryFGHIterator(FlowField&) [105]
                0.00    0.00       1/1           NeumannFGHBoundaryStencil::applyBackWall(FlowField&, int, int, int) [135]
                0.00    0.00       1/1           BFInputFGHStencil::applyBackWall(FlowField&, int, int, int) [124]
                0.00    0.00       1/1           __gnu_cxx::__exchange_and_add_dispatch(int*, int) [162]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[51]     0.0    0.00    0.00       1         GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
                0.00    0.00       1/1           BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&) [52]
                0.00    0.00       1/1           PeriodicBoundaryVelocityStencil::PeriodicBoundaryVelocityStencil(Parameters const&) [148]
                0.00    0.00       1/1           PeriodicBoundaryFGHStencil::PeriodicBoundaryFGHStencil(Parameters const&) [139]
                0.00    0.00       1/1           MovingWallVelocityStencil::MovingWallVelocityStencil(Parameters const&) [133]
                0.00    0.00       1/1           MovingWallFGHStencil::MovingWallFGHStencil(Parameters const&) [128]
                0.00    0.00       1/1           NeumannVelocityBoundaryStencil::NeumannVelocityBoundaryStencil(Parameters const&) [146]
                0.00    0.00       1/1           NeumannFGHBoundaryStencil::NeumannFGHBoundaryStencil(Parameters const&) [136]
                0.00    0.00       1/1           BFInputFGHStencil::BFInputFGHStencil(Parameters const&) [125]
-----------------------------------------------
                0.00    0.00       1/1           GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [51]
[52]     0.0    0.00    0.00       1         BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&) [52]
                0.00    0.00       6/130073656     UniformMeshsize::getDy(int, int, int) const [9]
                0.00    0.00       3/494805      UniformMeshsize::getPosY(int, int, int) const [61]
-----------------------------------------------
                0.00    0.00     102/878582      Simulation::plotVTK(int) [28]
                0.00    0.00  281240/878582      GlobalBoundaryIterator<FlowField>::iterate() [22]
                0.00    0.00  284400/878582      Simulation::solveTimestep() [2]
                0.00    0.00  312840/878582      Simulation::setTimeStep() [11]
[60]     0.0    0.00    0.00  878582         FlowField::getCellsX() const [60]
-----------------------------------------------
                0.00    0.00       3/494805      BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&) [52]
                0.00    0.00  494802/494805      VTKStencil::write(FlowField&, int) [19]
[61]     0.0    0.00    0.00  494805         UniformMeshsize::getPosY(int, int, int) const [61]
-----------------------------------------------
                0.00    0.00  494802/494802      VTKStencil::write(FlowField&, int) [19]
[62]     0.0    0.00    0.00  494802         UniformMeshsize::getPosZ(int, int, int) const [62]
-----------------------------------------------
                0.00    0.00  417910/417910      Simulation::setTimeStep() [11]
[63]     0.0    0.00    0.00  417910         non-virtual thunk to MaxUStencil::applyTopWall(FlowField&, int, int, int) [63]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[64]     0.0    0.00    0.00  236210         non-virtual thunk to MaxUStencil::applyBackWall(FlowField&, int, int, int) [64]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[65]     0.0    0.00    0.00  236210         non-virtual thunk to MaxUStencil::applyLeftWall(FlowField&, int, int, int) [65]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[66]     0.0    0.00    0.00  236210         non-virtual thunk to MaxUStencil::applyFrontWall(FlowField&, int, int, int) [66]
-----------------------------------------------
                0.00    0.00  236210/236210      Simulation::setTimeStep() [11]
[67]     0.0    0.00    0.00  236210         non-virtual thunk to MaxUStencil::applyRightWall(FlowField&, int, int, int) [67]
-----------------------------------------------
                0.00    0.00       1/2371        __do_global_ctors_aux [50]
                0.00    0.00    2370/2371        Simulation::setTimeStep() [11]
[68]     0.0    0.00    0.00    2371         MaxUStencil::getMaxValues() const [68]
-----------------------------------------------
                0.00    0.00    1580/1580        Simulation::setTimeStep() [11]
[69]     0.0    0.00    0.00    1580         UniformMeshsize::getDxMin() const [69]
-----------------------------------------------
                0.00    0.00    1580/1580        Simulation::setTimeStep() [11]
[70]     0.0    0.00    0.00    1580         UniformMeshsize::getDyMin() const [70]
-----------------------------------------------
                0.00    0.00    1580/1580        Simulation::setTimeStep() [11]
[71]     0.0    0.00    0.00    1580         UniformMeshsize::getDzMin() const [71]
-----------------------------------------------
                0.00    0.00     790/790         Simulation::setTimeStep() [11]
[72]     0.0    0.00    0.00     790         MaxUStencil::reset() [72]
-----------------------------------------------
                0.00    0.00       3/220         tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00     103/220         tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00     114/220         tinyxml2::XMLNode::FirstChildElement(char const*) const [76]
[73]     0.0    0.00    0.00     220         tinyxml2::XMLElement::ToElement() [73]
-----------------------------------------------
                0.00    0.00       2/74          tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00      26/74          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
                0.00    0.00      46/74          tinyxml2::XMLElement::ParseAttributes(char*) [77]
[74]     0.0    0.00    0.00      74         tinyxml2::StrPair::GetStr() [74]
-----------------------------------------------
                0.00    0.00       3/46          tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*) [156]
                0.00    0.00      43/46          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[75]     0.0    0.00    0.00      46         tinyxml2::XMLDocument::Identify(char*, tinyxml2::XMLNode**) [75]
-----------------------------------------------
                0.00    0.00      12/44          readWall(tinyxml2::XMLElement*, double*, double&) [93]
                0.00    0.00      32/44          Configuration::loadParameters(Parameters&, int const&) [116]
[76]     0.0    0.00    0.00      44         tinyxml2::XMLNode::FirstChildElement(char const*) const [76]
                0.00    0.00     114/220         tinyxml2::XMLElement::ToElement() [73]
                0.00    0.00      12/22          tinyxml2::XMLNode::ToElement() [86]
-----------------------------------------------
                0.00    0.00      40/40          tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [150]
[77]     0.0    0.00    0.00      40         tinyxml2::XMLElement::ParseAttributes(char*) [77]
                0.00    0.00      46/74          tinyxml2::StrPair::GetStr() [74]
                0.00    0.00      38/38          tinyxml2::MemPoolT<72>::SetTracked() [82]
-----------------------------------------------
